34.07692307692308, 37.69230769230769, 0
26.641025641025642, 25.384615384615387, 13
31.102564102564102, 5.384615384615385, 0
25.897435897435898, 36.15384615384615, 1
24.41025641025641, 14.615384615384617, 25
28.128205128205128, 23.846153846153847, 22
22.17948717948718, 0.76923076923077, 0
27.384615384615387, 10.0, 6
37.794871794871796, 40.769230769230774, 0
21.435897435897438, 48.46153846153847, 0
26.641025641025642, 45.38461538461539, 0
23.666666666666668, -8.461538461538462, 0
19.94871794871795, 26.923076923076927, 4
29.615384615384617, 48.46153846153847, 0
42.256410256410255, 8.461538461538463, 0
16.23076923076923, 11.53846153846154, 24
19.205128205128204, 6.923076923076923, 3
21.435897435897438, -10.0, 0
32.58974358974359, 46.92307692307693, 0
31.846153846153847, 46.92307692307693, 0
35.56410256410257, 43.84615384615385, 0
18.46153846153846, 17.692307692307693, 28
16.23076923076923, 48.46153846153847, 0
22.923076923076923, 37.69230769230769, 0
37.05128205128205, 33.07692307692308, 13
29.615384615384617, -6.923076923076923, 0
36.30769230769231, 10.0, 1
37.794871794871796, 23.846153846153847, 21
27.384615384615387, -8.461538461538462, 0
35.56410256410257, 23.846153846153847, 37
38.53846153846154, -0.7692307692307683, 0
25.897435897435898, 33.07692307692308, 1
25.897435897435898, 13.076923076923077, 13
15.487179487179487, 6.923076923076923, 10
14.0, -10.0, 0
27.384615384615387, 3.8461538461538467, 0
14.0, 43.84615384615385, 0
34.82051282051282, -3.846153846153846, 0
21.435897435897438, 16.153846153846157, 31
33.333333333333336, -6.923076923076923, 0
20.692307692307693, 34.61538461538462, 0
16.974358974358974, 2.3076923076923084, 1
28.128205128205128, 34.61538461538462, 1
32.58974358974359, 37.69230769230769, 0
22.17948717948718, 40.769230769230774, 0
18.46153846153846, 8.461538461538463, 10
40.02564102564102, 37.69230769230769, 2
21.435897435897438, 13.076923076923077, 27
34.07692307692308, 39.23076923076923, 0
17.71794871794872, 37.69230769230769, 0
41.51282051282051, 19.230769230769234, 5
37.05128205128205, 42.307692307692314, 0
33.333333333333336, 26.923076923076927, 18
23.666666666666668, 11.53846153846154, 10
37.05128205128205, 0.76923076923077, 0
30.358974358974358, -10.0, 0
39.282051282051285, 36.15384615384615, 1
35.56410256410257, 28.461538461538467, 27
19.205128205128204, 39.23076923076923, 0
25.153846153846153, 22.307692307692307, 17
15.487179487179487, -6.923076923076923, 0
37.794871794871796, 30.0, 16
14.743589743589745, 48.46153846153847, 0
16.23076923076923, 43.84615384615385, 0
20.692307692307693, 6.923076923076923, 4
22.923076923076923, 48.46153846153847, 0
41.51282051282051, -5.384615384615384, 0
29.615384615384617, 2.3076923076923084, 0
25.897435897435898, 34.61538461538462, 0
32.58974358974359, -2.3076923076923075, 0
19.94871794871795, 20.76923076923077, 28
37.05128205128205, 28.461538461538467, 28
21.435897435897438, -8.461538461538462, 0
23.666666666666668, 36.15384615384615, 0
31.102564102564102, 28.461538461538467, 15
18.46153846153846, 3.8461538461538467, 1
34.07692307692308, 0.76923076923077, 0
21.435897435897438, 22.307692307692307, 13
19.94871794871795, -6.923076923076923, 0
43.0, 37.69230769230769, 2
17.71794871794872, 30.0, 1
43.0, 40.769230769230774, 1
16.974358974358974, -0.7692307692307683, 1
23.666666666666668, -0.7692307692307683, 0
14.0, -3.846153846153846, 0
40.02564102564102, -10.0, 0
19.205128205128204, 46.92307692307693, 0
32.58974358974359, 8.461538461538463, 0
27.384615384615387, -10.0, 0
35.56410256410257, 5.384615384615385, 0
19.94871794871795, 0.76923076923077, 0
38.53846153846154, 50.0, 0
26.641025641025642, -5.384615384615384, 0
25.153846153846153, 31.53846153846154, 0
15.487179487179487, 20.76923076923077, 14
25.153846153846153, -8.461538461538462, 0
19.205128205128204, 13.076923076923077, 28
27.384615384615387, 17.692307692307693, 35
39.282051282051285, 17.692307692307693, 4
26.641025641025642, 6.923076923076923, 1
20.692307692307693, 48.46153846153847, 0
25.153846153846153, 43.84615384615385, 0
31.846153846153847, 13.076923076923077, 8
28.128205128205128, 48.46153846153847, 0
41.51282051282051, 8.461538461538463, 0
23.666666666666668, -3.846153846153846, 0
27.384615384615387, 45.38461538461539, 0
19.205128205128204, 48.46153846153847, 0
40.02564102564102, 19.230769230769234, 7
21.435897435897438, 31.53846153846154, 0
43.0, 14.615384615384617, 0
17.71794871794872, 23.846153846153847, 12
18.46153846153846, -2.3076923076923075, 0
33.333333333333336, 20.76923076923077, 34
23.666666666666668, 25.384615384615387, 6
42.256410256410255, 31.53846153846154, 25
36.30769230769231, 39.23076923076923, 2
23.666666666666668, 19.230769230769234, 31
35.56410256410257, 10.0, 1
18.46153846153846, 46.92307692307693, 0
34.82051282051282, 13.076923076923077, 4
20.692307692307693, 43.84615384615385, 0
37.794871794871796, 0.76923076923077, 0
40.02564102564102, -8.461538461538462, 0
24.41025641025641, 11.53846153846154, 14
14.0, 2.3076923076923084, 0
27.384615384615387, 22.307692307692307, 29
39.282051282051285, 14.615384615384617, 1
29.615384615384617, 20.76923076923077, 30
15.487179487179487, 33.07692307692308, 0
41.51282051282051, 34.61538461538462, 6
19.94871794871795, 34.61538461538462, 0
40.769230769230774, 8.461538461538463, 0
40.769230769230774, 22.307692307692307, 24
31.102564102564102, 2.3076923076923084, 0
16.23076923076923, -2.3076923076923075, 0
21.435897435897438, 42.307692307692314, 0
27.384615384615387, 34.61538461538462, 0
16.23076923076923, 37.69230769230769, 0
28.871794871794872, 31.53846153846154, 4
40.02564102564102, 26.923076923076927, 24
30.358974358974358, 45.38461538461539, 0
34.07692307692308, 48.46153846153847, 0
17.71794871794872, 8.461538461538463, 10
19.94871794871795, 22.307692307692307, 22
20.692307692307693, 3.8461538461538467, 2
33.333333333333336, 45.38461538461539, 0
23.666666666666668, 22.307692307692307, 21
36.30769230769231, 46.92307692307693, 0
32.58974358974359, 6.923076923076923, 0
16.974358974358974, -5.384615384615384, 0
25.897435897435898, 11.53846153846154, 13
22.17948717948718, 33.07692307692308, 0
15.487179487179487, 26.923076923076927, 2
14.743589743589745, 5.384615384615385, 4
31.102564102564102, 16.153846153846157, 20
28.128205128205128, 16.153846153846157, 23
39.282051282051285, -8.461538461538462, 0
26.641025641025642, 8.461538461538463, 2
14.0, -6.923076923076923, 0
26.641025641025642, -0.7692307692307683, 0
37.794871794871796, -10.0, 0
34.82051282051282, 3.8461538461538467, 0
15.487179487179487, 46.92307692307693, 0
19.205128205128204, 43.84615384615385, 0
19.205128205128204, 31.53846153846154, 0
40.769230769230774, 28.461538461538467, 23
31.102564102564102, 11.53846153846154, 3
37.05128205128205, 39.23076923076923, 0
22.17948717948718, -10.0, 0
21.435897435897438, 33.07692307692308, 0
21.435897435897438, -3.846153846153846, 0
29.615384615384617, 33.07692307692308, 1
16.974358974358974, 26.923076923076927, 4
43.0, -8.461538461538462, 0
22.923076923076923, 0.76923076923077, 0
16.23076923076923, 13.076923076923077, 24
38.53846153846154, 39.23076923076923, 0
25.897435897435898, 45.38461538461539, 0
34.07692307692308, 31.53846153846154, 10
37.794871794871796, 50.0, 0
29.615384615384617, 37.69230769230769, 0
14.743589743589745, 8.461538461538463, 19
24.41025641025641, 25.384615384615387, 10
31.102564102564102, 36.15384615384615, 0
36.30769230769231, 25.384615384615387, 35
26.641025641025642, 19.230769230769234, 21
40.769230769230774, 20.76923076923077, 17
28.128205128205128, 14.615384615384617, 13
38.53846153846154, 19.230769230769234, 17
22.923076923076923, -0.7692307692307683, 0
16.974358974358974, 20.76923076923077, 16
19.94871794871795, 48.46153846153847, 0
26.641025641025642, 42.307692307692314, 0
24.41025641025641, 37.69230769230769, 0
25.153846153846153, 16.153846153846157, 19
27.384615384615387, 48.46153846153847, 0
40.02564102564102, 8.461538461538463, 1
30.358974358974358, 31.53846153846154, 5
31.846153846153847, -6.923076923076923, 0
31.846153846153847, 26.923076923076927, 30
31.102564102564102, 3.8461538461538467, 0
26.641025641025642, 39.23076923076923, 0
39.282051282051285, 0.76923076923077, 0
20.692307692307693, 17.692307692307693, 30
42.256410256410255, 2.3076923076923084, 0
16.974358974358974, 17.692307692307693, 29
37.794871794871796, 16.153846153846157, 11
32.58974358974359, 20.76923076923077, 28
31.846153846153847, 36.15384615384615, 0
35.56410256410257, 33.07692307692308, 8
31.102564102564102, -6.923076923076923, 0
34.07692307692308, 22.307692307692307, 30
33.333333333333336, 11.53846153846154, 1
14.0, 23.846153846153847, 2
36.30769230769231, 0.76923076923077, 0
40.769230769230774, 25.384615384615387, 35
14.0, 50.0, 0
25.153846153846153, -2.3076923076923075, 0
26.641025641025642, 26.923076923076927, 11
38.53846153846154, 10.0, 2
37.05128205128205, -8.461538461538462, 0
31.846153846153847, 40.769230769230774, 0
28.128205128205128, 20.76923076923077, 28
31.102564102564102, 0.76923076923077, 0
35.56410256410257, -6.923076923076923, 0
30.358974358974358, 6.923076923076923, 1
26.641025641025642, 46.92307692307693, 0
25.897435897435898, 46.92307692307693, 0
14.743589743589745, 23.846153846153847, 5
33.333333333333336, 48.46153846153847, 0
16.23076923076923, 8.461538461538463, 12
43.0, -10.0, 0
28.128205128205128, 40.769230769230774, 0
32.58974358974359, 43.84615384615385, 0
31.102564102564102, 45.38461538461539, 0
42.256410256410255, -5.384615384615384, 0
22.17948717948718, -3.846153846153846, 0
41.51282051282051, -8.461538461538462, 0
17.71794871794872, -5.384615384615384, 0
34.07692307692308, 17.692307692307693, 17
28.871794871794872, 45.38461538461539, 0
16.974358974358974, 39.23076923076923, 0
14.743589743589745, 30.0, 0
42.256410256410255, 19.230769230769234, 6
39.282051282051285, 50.0, 0
16.23076923076923, 34.61538461538462, 0
34.07692307692308, 14.615384615384617, 9
42.256410256410255, 45.38461538461539, 0
38.53846153846154, 13.076923076923077, 2
25.897435897435898, -2.3076923076923075, 0
25.897435897435898, 8.461538461538463, 3
15.487179487179487, 5.384615384615385, 1
28.128205128205128, 19.230769230769234, 35
37.794871794871796, 5.384615384615385, 0
14.743589743589745, 42.307692307692314, 0
27.384615384615387, 14.615384615384617, 22
34.82051282051282, -2.3076923076923075, 0
34.07692307692308, 45.38461538461539, 0
20.692307692307693, 39.23076923076923, 0
22.923076923076923, -3.846153846153846, 0
22.17948717948718, 5.384615384615385, 0
19.205128205128204, 10.0, 12
23.666666666666668, 23.846153846153847, 23
32.58974358974359, 34.61538461538462, 3
31.846153846153847, 42.307692307692314, 0
22.17948717948718, 8.461538461538463, 6
18.46153846153846, 13.076923076923077, 19
34.82051282051282, -10.0, 0
40.02564102564102, 34.61538461538462, 6
21.435897435897438, -0.7692307692307683, 0
34.82051282051282, 40.769230769230774, 0
37.794871794871796, 45.38461538461539, 0
29.615384615384617, -10.0, 0
33.333333333333336, 5.384615384615385, 0
23.666666666666668, 14.615384615384617, 22
37.794871794871796, -8.461538461538462, 0
28.128205128205128, -5.384615384615384, 0
31.102564102564102, -0.7692307692307683, 0
16.23076923076923, 31.53846153846154, 0
39.282051282051285, 43.84615384615385, 0
33.333333333333336, -0.7692307692307683, 0
22.923076923076923, 13.076923076923077, 17
22.923076923076923, 45.38461538461539, 0
15.487179487179487, 2.3076923076923084, 2
37.794871794871796, 17.692307692307693, 13
14.0, 45.38461538461539, 0
40.769230769230774, 0.76923076923077, 0
28.871794871794872, 20.76923076923077, 28
39.282051282051285, 31.53846153846154, 13
19.94871794871795, 46.92307692307693, 0
26.641025641025642, 48.46153846153847, 0
28.128205128205128, -8.461538461538462, 0
29.615384615384617, 5.384615384615385, 0
16.974358974358974, 6.923076923076923, 3
32.58974358974359, -5.384615384615384, 0
42.256410256410255, 6.923076923076923, 0
19.94871794871795, 19.230769230769234, 34
41.51282051282051, 2.3076923076923084, 0
31.846153846153847, 19.230769230769234, 19
20.692307692307693, -2.3076923076923075, 0
40.02564102564102, 42.307692307692314, 0
43.0, 20.76923076923077, 11
17.71794871794872, 25.384615384615387, 9
20.692307692307693, 50.0, 0
37.794871794871796, 10.0, 1
43.0, -3.846153846153846, 0
33.333333333333336, 30.0, 11
16.23076923076923, 50.0, 0
27.384615384615387, -5.384615384615384, 0
19.94871794871795, -8.461538461538462, 0
30.358974358974358, -6.923076923076923, 0
43.0, 28.461538461538467, 16
35.56410256410257, -0.7692307692307683, 0
16.974358974358974, 8.461538461538463, 14
25.897435897435898, 26.923076923076927, 8
15.487179487179487, 11.53846153846154, 25
41.51282051282051, 43.84615384615385, 1
37.794871794871796, 26.923076923076927, 25
38.53846153846154, -10.0, 0
27.384615384615387, 28.461538461538467, 6
37.05128205128205, -3.846153846153846, 0
39.282051282051285, 20.76923076923077, 19
31.102564102564102, 6.923076923076923, 1
31.102564102564102, 37.69230769230769, 0
28.128205128205128, 50.0, 0
29.615384615384617, 30.0, 5
31.102564102564102, 48.46153846153847, 0
32.58974358974359, 48.46153846153847, 0
22.923076923076923, 39.23076923076923, 0
27.384615384615387, 40.769230769230774, 0
40.02564102564102, 16.153846153846157, 3
30.358974358974358, 39.23076923076923, 0
31.102564102564102, -2.3076923076923075, 0
43.0, 13.076923076923077, 0
40.769230769230774, 48.46153846153847, 0
33.333333333333336, 23.846153846153847, 29
23.666666666666668, 28.461538461538467, 3
23.666666666666668, 39.23076923076923, 0
36.30769230769231, 36.15384615384615, 2
37.05128205128205, 20.76923076923077, 21
31.846153846153847, -3.846153846153846, 0
22.17948717948718, 31.53846153846154, 1
34.82051282051282, 14.615384615384617, 2
15.487179487179487, 16.153846153846157, 39
19.94871794871795, 8.461538461538463, 10
37.794871794871796, 3.8461538461538467, 0
30.358974358974358, -5.384615384615384, 0
22.17948717948718, -6.923076923076923, 0
24.41025641025641, -3.846153846153846, 0
14.0, 46.92307692307693, 0
26.641025641025642, 2.3076923076923084, 0
29.615384615384617, 23.846153846153847, 36
43.0, 26.923076923076927, 21
15.487179487179487, 36.15384615384615, 0
19.205128205128204, 5.384615384615385, 1
31.846153846153847, 30.0, 10
27.384615384615387, 33.07692307692308, 1
22.923076923076923, -8.461538461538462, 0
40.02564102564102, 23.846153846153847, 34
30.358974358974358, 46.92307692307693, 0
43.0, 2.3076923076923084, 0
17.71794871794872, 11.53846153846154, 25
41.51282051282051, 16.153846153846157, 1
29.615384615384617, 43.84615384615385, 0
14.0, 19.230769230769234, 12
33.333333333333336, 40.769230769230774, 0
31.846153846153847, 45.38461538461539, 0
41.51282051282051, -2.3076923076923075, 0
32.58974358974359, 3.8461538461538467, 0
22.923076923076923, 10.0, 9
35.56410256410257, 14.615384615384617, 7
34.82051282051282, 10.0, 1
28.871794871794872, 5.384615384615385, 0
28.871794871794872, 43.84615384615385, 0
15.487179487179487, 25.384615384615387, 2
14.0, 6.923076923076923, 3
42.256410256410255, 23.846153846153847, 22
36.30769230769231, 23.846153846153847, 37
39.282051282051285, 10.0, 1
16.974358974358974, 46.92307692307693, 0
31.102564102564102, 8.461538461538463, 1
26.641025641025642, 13.076923076923077, 15
29.615384615384617, 16.153846153846157, 20
25.897435897435898, -6.923076923076923, 0
25.897435897435898, 48.46153846153847, 0
15.487179487179487, 45.38461538461539, 0
16.23076923076923, 42.307692307692314, 0
28.871794871794872, 11.53846153846154, 7
37.05128205128205, 25.384615384615387, 36
31.846153846153847, 14.615384615384617, 11
33.333333333333336, -5.384615384615384, 0
40.02564102564102, 30.0, 21
21.435897435897438, 36.15384615384615, 0
34.82051282051282, 17.692307692307693, 15
29.615384615384617, 36.15384615384615, 1
16.974358974358974, 3.8461538461538467, 3
16.23076923076923, 39.23076923076923, 0
36.30769230769231, -0.7692307692307683, 0
32.58974358974359, -8.461538461538462, 0
32.58974358974359, 26.923076923076927, 16
31.846153846153847, 50.0, 0
21.435897435897438, 34.61538461538462, 0
18.46153846153846, 37.69230769230769, 0
37.05128205128205, 36.15384615384615, 2
34.07692307692308, 25.384615384615387, 26
34.82051282051282, -0.7692307692307683, 0
19.94871794871795, 14.615384615384617, 30
19.94871794871795, 39.23076923076923, 0
24.41025641025641, 22.307692307692307, 33
36.30769230769231, 30.0, 12
25.897435897435898, 22.307692307692307, 26
15.487179487179487, -5.384615384615384, 0
25.153846153846153, 3.8461538461538467, 1
26.641025641025642, 20.76923076923077, 26
38.53846153846154, -3.846153846153846, 0
38.53846153846154, 28.461538461538467, 31
14.0, 30.0, 0
31.102564102564102, 22.307692307692307, 27
15.487179487179487, 42.307692307692314, 0
28.871794871794872, 2.3076923076923084, 0
34.07692307692308, 13.076923076923077, 6
24.41025641025641, 34.61538461538462, 1
40.02564102564102, 5.384615384615385, 0
21.435897435897438, 45.38461538461539, 0
17.71794871794872, 5.384615384615385, 4
20.692307692307693, 22.307692307692307, 16
20.692307692307693, -8.461538461538462, 0
23.666666666666668, 43.84615384615385, 0
42.256410256410255, 26.923076923076927, 28
19.94871794871795, -5.384615384615384, 0
42.256410256410255, 36.15384615384615, 1
32.58974358974359, 17.692307692307693, 19
16.974358974358974, 25.384615384615387, 4
31.102564102564102, 40.769230769230774, 0
18.46153846153846, 28.461538461538467, 4
16.23076923076923, 17.692307692307693, 17
37.794871794871796, 14.615384615384617, 2
31.102564102564102, 50.0, 0
14.743589743589745, 16.153846153846157, 31
26.641025641025642, -6.923076923076923, 0
36.30769230769231, 5.384615384615385, 0
34.07692307692308, 36.15384615384615, 2
26.641025641025642, 31.53846153846154, 0
24.41025641025641, -8.461538461538462, 0
38.53846153846154, 23.846153846153847, 32
31.846153846153847, 25.384615384615387, 34
25.897435897435898, 37.69230769230769, 0
25.897435897435898, 2.3076923076923084, 0
41.51282051282051, 39.23076923076923, 2
28.128205128205128, 25.384615384615387, 25
36.30769230769231, -2.3076923076923075, 0
14.743589743589745, 0.76923076923077, 0
22.923076923076923, 3.8461538461538467, 0
28.128205128205128, 45.38461538461539, 0
30.358974358974358, 3.8461538461538467, 0
16.23076923076923, 26.923076923076927, 3
42.256410256410255, 14.615384615384617, 0
19.94871794871795, -0.7692307692307683, 0
32.58974358974359, 40.769230769230774, 0
22.923076923076923, 31.53846153846154, 1
25.153846153846153, 8.461538461538463, 4
35.56410256410257, 37.69230769230769, 0
18.46153846153846, 23.846153846153847, 8
39.282051282051285, -3.846153846153846, 0
22.923076923076923, 36.15384615384615, 0
17.71794871794872, 42.307692307692314, 0
37.794871794871796, 39.23076923076923, 1
20.692307692307693, -0.7692307692307683, 0
42.256410256410255, 50.0, 0
28.871794871794872, 19.230769230769234, 30
35.56410256410257, 17.692307692307693, 19
38.53846153846154, 14.615384615384617, 2
25.153846153846153, 11.53846153846154, 6
28.871794871794872, 16.153846153846157, 16
24.41025641025641, 48.46153846153847, 0
14.743589743589745, 39.23076923076923, 0
27.384615384615387, 13.076923076923077, 8
43.0, 36.15384615384615, 0
40.769230769230774, 17.692307692307693, 3
25.153846153846153, 25.384615384615387, 10
30.358974358974358, 10.0, 1
30.358974358974358, 36.15384615384615, 0
14.0, 0.76923076923077, 0
28.128205128205128, 37.69230769230769, 0
20.692307692307693, 36.15384615384615, 0
31.102564102564102, 43.84615384615385, 0
22.923076923076923, -2.3076923076923075, 0
28.128205128205128, 36.15384615384615, 0
41.51282051282051, 20.76923076923077, 15
22.17948717948718, 22.307692307692307, 20
18.46153846153846, -8.461538461538462, 0
35.56410256410257, 42.307692307692314, 0
18.46153846153846, 14.615384615384617, 37
21.435897435897438, 3.8461538461538467, 3
25.153846153846153, 50.0, 0
34.82051282051282, 45.38461538461539, 0
40.02564102564102, -3.846153846153846, 0
16.974358974358974, -6.923076923076923, 0
33.333333333333336, 0.76923076923077, 0
23.666666666666668, 13.076923076923077, 18
36.30769230769231, 11.53846153846154, 0
39.282051282051285, 46.92307692307693, 0
34.07692307692308, -2.3076923076923075, 0
35.56410256410257, 22.307692307692307, 30
19.205128205128204, 36.15384615384615, 0
28.128205128205128, 46.92307692307693, 0
37.794871794871796, 20.76923076923077, 14
16.23076923076923, 22.307692307692307, 13
14.743589743589745, 46.92307692307693, 0
28.128205128205128, 30.0, 3
27.384615384615387, 2.3076923076923084, 0
30.358974358974358, 13.076923076923077, 7
23.666666666666668, 31.53846153846154, 0
40.769230769230774, 3.8461538461538467, 0
29.615384615384617, 8.461538461538463, 0
25.897435897435898, -10.0, 0
16.23076923076923, 3.8461538461538467, 1
19.205128205128204, 14.615384615384617, 22
28.871794871794872, 40.769230769230774, 0
31.846153846153847, 22.307692307692307, 33
34.82051282051282, 36.15384615384615, 0
17.71794871794872, 36.15384615384615, 0
37.794871794871796, -6.923076923076923, 0
37.05128205128205, 50.0, 0
23.666666666666668, 10.0, 8
36.30769230769231, 50.0, 0
40.02564102564102, 28.461538461538467, 31
39.282051282051285, 39.23076923076923, 0
35.56410256410257, 31.53846153846154, 8
43.0, 25.384615384615387, 17
15.487179487179487, 14.615384615384617, 40
25.153846153846153, -10.0, 0
28.128205128205128, 39.23076923076923, 0
40.769230769230774, 2.3076923076923084, 0
19.94871794871795, 11.53846153846154, 17
22.923076923076923, 30.0, 1
31.102564102564102, 33.07692307692308, 2
20.692307692307693, 42.307692307692314, 0
14.0, 26.923076923076927, 0
31.102564102564102, 42.307692307692314, 0
19.205128205128204, 23.846153846153847, 10
41.51282051282051, 6.923076923076923, 0
31.846153846153847, 31.53846153846154, 4
30.358974358974358, 16.153846153846157, 13
18.46153846153846, 0.76923076923077, 0
28.128205128205128, 28.461538461538467, 13
40.02564102564102, 45.38461538461539, 0
43.0, -2.3076923076923075, 0
14.0, 16.153846153846157, 11
43.0, 8.461538461538463, 0
31.846153846153847, -5.384615384615384, 0
22.17948717948718, 50.0, 0
41.51282051282051, 50.0, 0
16.974358974358974, 37.69230769230769, 0
22.17948717948718, 46.92307692307693, 0
40.769230769230774, 34.61538461538462, 2
25.897435897435898, 30.0, 6
21.435897435897438, 0.76923076923077, 0
23.666666666666668, 20.76923076923077, 34
37.05128205128205, 6.923076923076923, 0
37.05128205128205, 2.3076923076923084, 0
24.41025641025641, 5.384615384615385, 0
27.384615384615387, 16.153846153846157, 25
39.282051282051285, 16.153846153846157, 6
36.30769230769231, -8.461538461538462, 0
29.615384615384617, 26.923076923076927, 17
35.56410256410257, -5.384615384615384, 0
25.153846153846153, 33.07692307692308, 1
25.897435897435898, 42.307692307692314, 0
40.769230769230774, 6.923076923076923, 0
19.205128205128204, 28.461538461538467, 3
24.41025641025641, -2.3076923076923075, 0
16.974358974358974, -3.846153846153846, 0
21.435897435897438, 43.84615384615385, 0
16.974358974358974, 11.53846153846154, 27
37.05128205128205, 45.38461538461539, 0
30.358974358974358, 43.84615384615385, 0
17.71794871794872, 22.307692307692307, 18
19.94871794871795, 23.846153846153847, 22
29.615384615384617, 46.92307692307693, 0
33.333333333333336, 43.84615384615385, 0
16.974358974358974, 45.38461538461539, 0
43.0, 19.230769230769234, 3
32.58974358974359, 0.76923076923077, 0
35.56410256410257, 13.076923076923077, 4
29.615384615384617, -2.3076923076923075, 0
38.53846153846154, 42.307692307692314, 0
31.102564102564102, -10.0, 0
14.743589743589745, 6.923076923076923, 13
34.07692307692308, 10.0, 0
15.487179487179487, 28.461538461538467, 0
14.0, 3.8461538461538467, 1
36.30769230769231, 20.76923076923077, 31
28.871794871794872, 23.846153846153847, 27
26.641025641025642, 14.615384615384617, 18
28.871794871794872, -5.384615384615384, 0
29.615384615384617, 19.230769230769234, 49
26.641025641025642, 3.8461538461538467, 0
34.07692307692308, 2.3076923076923084, 0
19.205128205128204, 37.69230769230769, 0
22.923076923076923, 50.0, 0
